Country,Month,days_inMonth,total_confirmed,total_deaths,total_recoverd
Afghanistan,2020-01,31,0,0,0
Afghanistan,2020-02,29,7,0,7
Afghanistan,2020-03,31,1392,33,1359
Afghanistan,2020-04,30,29234,920,28314
Afghanistan,2020-05,31,238689,5187,233502
Afghanistan,2020-06,30,767196,15396,751800
Afghanistan,2020-07,31,1082603,33918,1048685
Afghanistan,2020-08,31,1164540,42156,1122384
Afghanistan,2020-09,30,1164954,42995,1121959
Afghanistan,2020-10,31,1248078,46303,1201775
Afghanistan,2020-11,6,251136,9295,241841
Albania,2020-01,10,0,0,0
Albania,2020-02,29,0,0,0
Albania,2020-03,31,2475,106,2369
Albania,2020-04,30,16162,744,15418
Albania,2020-05,31,29237,977,28260
Albania,2020-06,30,52278,1250,51028
Albania,2020-07,31,122401,3397,119004
Albania,2020-08,31,234515,7072,227443
Albania,2020-09,30,354284,10389,343895
Albania,2020-10,31,530310,13853,516457
Albania,2020-11,6,135195,3245,131950
Algeria,2020-01,31,0,0,0
Algeria,2020-02,29,6,0,6
Algeria,2020-03,31,5538,368,5170
Algeria,2020-04,30,72787,9603,63184
Algeria,2020-05,31,216782,17104,199678
Algeria,2020-06,30,342332,23859,318473
Algeria,2020-07,31,690773,33018,657755
Algeria,2020-08,31,1199176,42728,1156448
Algeria,2020-09,30,1465326,49190,1416136
Algeria,2020-10,31,1690043,57420,1632623
Algeria,2020-11,6,359179,12027,347152
Andorra,2020-01,10,0,0,0
Andorra,2020-02,29,0,0,0
Andorra,2020-03,31,3163,51,3112
Andorra,2020-04,30,19475,947,18528
Andorra,2020-05,31,23517,1527,21990
Andorra,2020-06,30,25602,1546,24056
Andorra,2020-07,31,27244,1612,25632
Andorra,2020-08,31,31633,1633,30000
Andorra,2020-09,30,46149,1590,44559
Andorra,2020-10,31,105773,1917,103856
Andorra,2020-11,6,30317,450,29867
Angola,2020-03,12,54,8,46
Angola,2020-04,30,621,60,561
Angola,2020-05,31,1698,87,1611
Angola,2020-06,30,4858,219,4639
Angola,2020-07,31,20913,954,19959
Angola,2020-08,31,60666,2683,57983
Angola,2020-09,30,113787,4343,109444
Angola,2020-10,31,239182,7426,231756
Angola,2020-11,6,71396,1777,69619
Antigua and Barbuda,2020-01,10,0,0,0
Antigua and Barbuda,2020-02,29,0,0,0
Antigua and Barbuda,2020-03,31,68,0,68
Antigua and Barbuda,2020-04,30,634,65,569
Antigua and Barbuda,2020-05,31,778,93,685
Antigua and Barbuda,2020-06,30,1069,90,979
Antigua and Barbuda,2020-07,31,2388,93,2295
Antigua and Barbuda,2020-08,31,2884,93,2791
Antigua and Barbuda,2020-09,30,2893,90,2803
Antigua and Barbuda,2020-10,31,3613,93,3520
Antigua and Barbuda,2020-11,6,776,18,758
Argentina,2020-01,10,0,0,0
Argentina,2020-02,29,0,0,0
Argentina,2020-03,31,7583,185,7398
Argentina,2020-04,30,80950,3673,77277
Argentina,2020-05,31,287979,11883,276096
Argentina,2020-06,30,1138931,27543,1111388
